Date,State,RD
2012,Alabama,2176.2
2013,Alabama,2328.3
2014,Alabama,2717.8
2015,Alabama,2480
2016,Alabama,3089.6
2017,Alabama,3265.5
2018,Alabama,2712.1
2019,Alabama,2894.5
2020,Alabama,3044.7
2021,Alabama,3488.4
2022,Alabama,4689
2023,Alabama,5122.8
2012,Alaska,186.1
2013,Alaska,202.2
2014,Alaska,186.1
2015,Alaska,218.7
2016,Alaska,186.9
2017,Alaska,175.9
2018,Alaska,184.2
2019,Alaska,206.2
2020,Alaska,197.9
2021,Alaska,291.7
2022,Alaska,298.5
2023,Alaska,231.8
2012,Arizona,4265.9
2013,Arizona,4417.8
2014,Arizona,4512.9
2015,Arizona,4658.4
2016,Arizona,5872.1
2017,Arizona,5231.6
2018,Arizona,4858.7
2019,Arizona,4953.7
2020,Arizona,5472.3
2021,Arizona,6732.1
2022,Arizona,7426.9
2023,Arizona,7366.2
2012,Arkansas,439.1
2013,Arkansas,399
2014,Arkansas,442.9
2015,Arkansas,417.4
2016,Arkansas,475.6
2017,Arkansas,572.6
2018,Arkansas,569.7
2019,Arkansas,545.2
2020,Arkansas,549.7
2021,Arkansas,624.5
2022,Arkansas,725.2
2023,Arkansas,858.9
2012,California,66602.9
2013,California,72898
2014,California,80417.7
2015,California,89296.8
2016,California,96775.6
2017,California,107893.4
2018,California,112402.4
2019,California,129127.1
2020,California,153655.3
2021,California,165731.6
2022,California,181237.6
2023,California,195232.3
2012,Colorado,4383.7
2013,Colorado,4702.9
2014,Colorado,4751.1
2015,Colorado,4717
2016,Colorado,4592.7
2017,Colorado,4708.4
2018,Colorado,5330.9
2019,Colorado,6483.6
2020,Colorado,7095
2021,Colorado,7783.9
2022,Colorado,9382.6
2023,Colorado,10164.3
2012,Connecticut,4650.4
2013,Connecticut,4364.6
2014,Connecticut,4766.9
2015,Connecticut,4954.8
2016,Connecticut,4720.8
2017,Connecticut,5152.4
2018,Connecticut,5003.3
2019,Connecticut,4922.1
2020,Connecticut,5317
2021,Connecticut,6166
2022,Connecticut,7706.9
2023,Connecticut,8287.1
2012,Delaware,1919.8
2013,Delaware,1740.4
2014,Delaware,1330.2
2015,Delaware,1589.9
2016,Delaware,1300.9
2017,Delaware,1315.4
2018,Delaware,1438.2
2019,Delaware,1403.9
2020,Delaware,1619.2
2021,Delaware,2086.7
2022,Delaware,2519.2
2023,Delaware,3219.2
2012,District of Columbia,2469.9
2013,District of Columbia,2920.6
2014,District of Columbia,2746.7
2015,District of Columbia,2751.1
2016,District of Columbia,3010.1
2017,District of Columbia,3619.2
2018,District of Columbia,3896.2
2019,District of Columbia,3967.4
2020,District of Columbia,3891.2
2021,District of Columbia,4316.2
2022,District of Columbia,5433.1
2023,District of Columbia,5649.7
2012,Florida,5603.7
2013,Florida,5962.7
2014,Florida,6069.5
2015,Florida,6220.7
2016,Florida,6850.4
2017,Florida,6835.5
2018,Florida,6921.5
2019,Florida,7340.7
2020,Florida,7669.7
2021,Florida,9158.2
2022,Florida,10444.2
2023,Florida,11808.8
2012,Georgia,3917.5
2013,Georgia,4009.2
2014,Georgia,4452.8
2015,Georgia,4331.5
2016,Georgia,4918.5
2017,Georgia,5590
2018,Georgia,5197.9
2019,Georgia,5068.5
2020,Georgia,5616.6
2021,Georgia,6311.7
2022,Georgia,8210.5
2023,Georgia,9544.4
2012,Hawaii,398.4
2013,Hawaii,391.7
2014,Hawaii,387.7
2015,Hawaii,398.7
2016,Hawaii,364.4
2017,Hawaii,400.1
2018,Hawaii,401.3
2019,Hawaii,402.4
2020,Hawaii,481
2021,Hawaii,596.3
2022,Hawaii,620.7
2023,Hawaii,604.1
2012,Idaho,1354.3
2013,Idaho,1479.9
2014,Idaho,1500
2015,Idaho,1575.7
2016,Idaho,1498.6
2017,Idaho,1624.6
2018,Idaho,1778.6
2019,Idaho,1912
2020,Idaho,1957.9
2021,Idaho,2035.2
2022,Idaho,2717.9
2023,Idaho,2926.4
2012,Illinois,9813.8
2013,Illinois,10185.3
2014,Illinois,10295.6
2015,Illinois,10771
2016,Illinois,11987.1
2017,Illinois,12100
2018,Illinois,11180.9
2019,Illinois,11536.4
2020,Illinois,11873.1
2021,Illinois,13177.2
2022,Illinois,15277.3
2023,Illinois,17550.2
2012,Indiana,4303.9
2013,Indiana,4959.1
2014,Indiana,4343.1
2015,Indiana,4451.9
2016,Indiana,4629
2017,Indiana,4750.4
